[0] MPI startup(): Intel(R) MPI Library, Version 2018 Update 1  Build 20171011 (id: 17941)
[0] MPI startup(): Copyright (C) 2003-2017 Intel Corporation.  All rights reserved.
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0001   1.0001
     1.0001   1.0002   1.0004   1.0005   1.0005   1.0006   1.0006   1.0054
     1.0054   1.0154   0.7187   0.7183   0.0299   0.0298  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k =-0.2000 0.2000 0.0000 ( 87226 PWs)   bands (ev):

    -8.7445  -7.8027  -7.8020  -7.1475  -6.7257  -6.7249  -6.6812  -6.5647
    -6.5645  -6.4404  -6.4293  -6.3048  -6.3041  -6.1053  -6.1047  -6.0549
    -5.9862  -5.9857  -5.8851  -5.7385  -5.7376  -5.7195  -5.6628  -5.6600
    -5.6595  -5.6001  -5.5998  -5.5809  -5.5463  -5.4675  -5.4669  -5.3772
    -5.3766  -5.3155  -5.3154  -5.2915  -5.2697  -5.2691  -5.2332  -5.2239
    -5.1636  -5.0799  -5.0434  -5.0431  -5.0277  -5.0174  -5.0168  -4.9608
    -4.9604  -4.9329  -4.9324  -4.8938  -4.8936  -4.8101  -4.8100  -4.7873
    -4.7688  -4.7686  -4.7683  -4.7679  -4.6373  -4.6368  -4.6365  -4.5871
    -4.5301  -4.5027  -4.5024  -4.4654  -4.4650  -4.4092  -4.4077  -4.4075
    -4.3914  -4.3912  -4.3879  -4.3876  -4.3051  -4.2804  -4.2696  -4.2694
    -4.2640  -4.2586  -4.2582  -4.2225  -4.1968  -4.1964  -4.1602  -4.1338
    -4.1274  -4.1271  -4.1183  -4.1183  -4.1102  -4.1099  -4.0716  -4.0283
    -3.8721  -3.4673  -3.3519  -2.5986  -2.5980  -2.1633  -1.6688  -1.6682
    -1.4287  -0.8862  -0.8858  -0.2467  -0.2462   0.1029   0.3495   0.5163
     0.5166   1.1519   1.3732   1.3737   1.3921   1.7279   1.8478

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0001   1.0001
     1.0021   1.0060   0.8395  -0.0025  -0.0025  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k =-0.2000 0.4000 0.0000 ( 87255 PWs)   bands (ev):

    -8.5505  -8.2328  -7.6544  -7.4264  -6.6782  -6.6213  -6.5986  -6.4687
    -6.3737  -6.3322  -6.2853  -6.2621  -6.2389  -6.2136  -6.2076  -6.0698
    -6.0141  -6.0075  -5.9783  -5.8958  -5.8465  -5.7735  -5.7335  -5.7146
    -5.5857  -5.5416  -5.5232  -5.5015  -5.4841  -5.4077  -5.4041  -5.3859
    -5.3318  -5.3172  -5.3087  -5.3030  -5.2759  -5.2179  -5.1830  -5.1731
    -5.1708  -5.1701  -5.1432  -5.1203  -5.1017  -5.0977  -5.0818  -5.0511
    -4.9823  -4.9235  -4.9193  -4.8986  -4.8646  -4.8352  -4.7965  -4.7689
    -4.7378  -4.7135  -4.6950  -4.6918  -4.6801  -4.6744  -4.6262  -4.6012
    -4.5784  -4.5595  -4.5571  -4.5278  -4.4783  -4.4709  -4.4405  -4.4379
    -4.4302  -4.4053  -4.3398  -4.3124  -4.2790  -4.2551  -4.2500  -4.2360
    -4.2242  -4.2165  -4.2132  -4.1969  -4.1874  -4.1754  -4.1635  -4.1635
    -4.1488  -4.1043  -4.0840  -4.0450  -4.0389  -4.0162  -3.9277  -3.8077
    -3.5679  -3.5382  -3.4819  -2.7508  -2.6915  -2.3675  -2.0380  -1.9938
    -1.8713  -1.4361  -0.6863  -0.3552   0.0143   0.3499   0.6872   0.9729
     1.0968   1.3642   1.4120   1.5688   1.8644   2.0602   2.1063

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0001   1.0001   1.0002   1.0009   1.0053
     1.0354   1.0339   1.0154  -0.0159  -0.0085  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

          k =-0.4000 0.4000 0.0000 ( 87250 PWs)   bands (ev):

    -8.3638  -8.0605  -8.0599  -7.7842  -6.5144  -6.3822  -6.3814  -6.3214
    -6.3042  -6.2798  -6.2528  -6.2525  -6.2445  -6.2365  -6.2357  -6.1860
    -6.1854  -6.0509  -5.9379  -5.9375  -5.9365  -5.9356  -5.7607  -5.7544
    -5.4729  -5.4726  -5.4435  -5.4167  -5.4161  -5.3860  -5.3859  -5.3532
    -5.3441  -5.3435  -5.3318  -5.3312  -5.2767  -5.2765  -5.2753  -5.2747
    -5.2620  -5.2617  -5.1816  -5.1811  -5.0916  -5.0783  -5.0113  -5.0110
    -5.0005  -4.9999  -4.9475  -4.9243  -4.8875  -4.7572  -4.7568  -4.7099
    -4.6680  -4.6678  -4.6529  -4.6126  -4.6124  -4.5871  -4.5612  -4.5610
    -4.5583  -4.5582  -4.5453  -4.5078  -4.5076  -4.4533  -4.4453  -4.4449
    -4.4397  -4.4129  -4.4125  -4.3857  -4.3854  -4.3072  -4.3072  -4.2979
    -4.1331  -4.1297  -4.1295  -4.1189  -4.0981  -4.0969  -4.0610  -4.0607
    -4.0333  -4.0178  -3.9790  -3.9594  -3.9590  -3.9479  -3.9475  -3.8068
    -3.8063  -3.7133  -3.3038  -3.3032  -3.0318  -3.0313  -2.2510  -1.9277
    -1.6136  -1.2117  -1.2113  -0.8472   1.0465   1.3437   1.3584   1.3590
     1.4462   1.5262   1.5266   1.7460   1.7962   1.7967   2.0413

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
     1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0001   1.0001
     1.0001   1.0002   1.0004   1.0005   1.0005   1.0006   1.0006   1.0054
     1.0054   1.0154   0.7193   0.7177   0.0302   0.0295  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000
    -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000

     the Fermi energy is    -3.2304 ev

!    total energy              =   -2185.57455607 Ry
     Harris-Foulkes estimate   =   -2185.57455652 Ry
     estimated scf accuracy    <       0.00000049 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =   -8938.05124523 Ry
     hartree contribution      =    4663.13345334 Ry
     xc contribution           =    -769.64584761 Ry
     ewald contribution        =    2859.13640597 Ry
     DFT-D3 Dispersion         =      -0.14748491 Ry
     smearing contrib. (-TS)   =       0.00016236 Ry

     convergence has been achieved in  11 iterations

     negative rho (up, down):  1.315E-03 0.000E+00

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00006249    0.00006249   -0.00000350
     atom    2 type  1   force =    -0.00015614   -0.00015614   -0.00000475
     atom    3 type  1   force =     0.00015935   -0.00037636    0.00000203
     atom    4 type  1   force =    -0.00013765   -0.00013872   -0.00000144
     atom    5 type  1   force =     0.00002681    0.00031414    0.00000259
     atom    6 type  1   force =    -0.00011982    0.00025422   -0.00000029
     atom    7 type  1   force =    -0.00037636    0.00015935    0.00000203
     atom    8 type  1   force =    -0.00013872   -0.00013765   -0.00000144
     atom    9 type  1   force =    -0.00034891   -0.00034891   -0.00000488
     atom   10 type  1   force =    -0.00008039   -0.00008039   -0.00000252
     atom   11 type  1   force =    -0.00033947    0.00020014   -0.00000006
     atom   12 type  1   force =    -0.00006877    0.00020627   -0.00000028
     atom   13 type  1   force =     0.00031414    0.00002681    0.00000259
     atom   14 type  1   force =     0.00025422   -0.00011982   -0.00000029
     atom   15 type  1   force =     0.00020014   -0.00033947   -0.00000006
     atom   16 type  1   force =     0.00020627   -0.00006877   -0.00000028
     atom   17 type  1   force =     0.00032421    0.00032421    0.00000659
     atom   18 type  1   force =     0.00021861    0.00021861    0.00000397
     The non-local contrib.  to forces
     atom    1 type  1   force =     0.00014438    0.00014438    0.00002858
     atom    2 type  1   force =    -0.00006829   -0.00006829    0.00000063
     atom    3 type  1   force =     0.00018991   -0.00039124    0.00001006
     atom    4 type  1   force =     0.00002960   -0.00016721    0.00000629
     atom    5 type  1   force =     0.00022111    0.00024424    0.00001110
     atom    6 type  1   force =    -0.00000044    0.00021609   -0.00000409
     atom    7 type  1   force =    -0.00039124    0.00018991    0.00001006
     atom    8 type  1   force =    -0.00016721    0.00002960    0.00000629
     atom    9 type  1   force =    -0.00028280   -0.00028280    0.00000498
     atom   10 type  1   force =    -0.00019157   -0.00019157   -0.00001644
     atom   11 type  1   force =    -0.00035030    0.00010015    0.00001660
     atom   12 type  1   force =    -0.00024018    0.00015424    0.00000357
     atom   13 type  1   force =     0.00024424    0.00022111    0.00001110
     atom   14 type  1   force =     0.00021609   -0.00000044   -0.00000409
     atom   15 type  1   force =     0.00010015   -0.00035030    0.00001660
     atom   16 type  1   force =     0.00015424   -0.00024018    0.00000357
     atom   17 type  1   force =     0.00013168    0.00013168    0.00003225
     atom   18 type  1   force =     0.00028683    0.00028683    0.00000152
     The ionic contribution  to forces
     atom    1 type  1   force =     0.00565520    0.00565520    0.00252640
     atom    2 type  1   force =     0.00242290    0.00242290   -0.00012212
     atom    3 type  1   force =    -0.00034579   -0.00660577    0.00022582
     atom    4 type  1   force =     0.01135270   -0.00060473   -0.00031734
     atom    5 type  1   force =     0.01395600    0.00043726    0.00022640
     atom    6 type  1   force =     0.00971735   -0.00177309   -0.00077580
     atom    7 type  1   force =    -0.00660577   -0.00034579    0.00022582
     atom    8 type  1   force =    -0.00060473    0.01135270   -0.00031734
     atom    9 type  1   force =     0.00253636    0.00253636   -0.00031151
     atom   10 type  1   force =    -0.00720093   -0.00720093   -0.00242143
     atom   11 type  1   force =    -0.00431495   -0.00157706    0.00045048
     atom   12 type  1   force =    -0.01617723   -0.00383648   -0.00032389
     atom   13 type  1   force =     0.00043726    0.01395600    0.00022640
     atom   14 type  1   force =    -0.00177309    0.00971735   -0.00077580
     atom   15 type  1   force =    -0.00157706   -0.00431495    0.00045048
     atom   16 type  1   force =    -0.00383648   -0.01617723   -0.00032389
     atom   17 type  1   force =    -0.01038579   -0.01038579    0.00187306
     atom   18 type  1   force =     0.00674406    0.00674406   -0.00051571
     The local contribution  to forces
     atom    1 type  1   force =    -0.00587944   -0.00587944   -0.00255809
     atom    2 type  1   force =    -0.00233258   -0.00233258    0.00011581
     atom    3 type  1   force =    -0.00002276    0.00708284   -0.00024011
     atom    4 type  1   force =    -0.01124271    0.00091518    0.00030683
     atom    5 type  1   force =    -0.01415697   -0.00069731   -0.00024138
     atom    6 type  1   force =    -0.00959793    0.00139156    0.00077416
     atom    7 type  1   force =     0.00708284   -0.00002276   -0.00024011
     atom    8 type  1   force =     0.00091518   -0.01124271    0.00030683
     atom    9 type  1   force =    -0.00204620   -0.00204620    0.00030177
     atom   10 type  1   force =     0.00742845    0.00742845    0.00243184
     atom   11 type  1   force =     0.00477439    0.00146544   -0.00047025
     atom   12 type  1   force =     0.01634666    0.00350991    0.00031595
     atom   13 type  1   force =    -0.00069731   -0.01415697   -0.00024138
     atom   14 type  1   force =     0.00139156   -0.00959793    0.00077416
     atom   15 type  1   force =     0.00146544    0.00477439   -0.00047025
     atom   16 type  1   force =     0.00350991    0.01634666    0.00031595
     atom   17 type  1   force =     0.01009152    0.01009152   -0.00190839
     atom   18 type  1   force =    -0.00706970   -0.00706970    0.00050963
     The core correction contribution to forces
     atom    1 type  1   force =     0.00000399    0.00000399    0.00000154
     atom    2 type  1   force =    -0.00000065   -0.00000065    0.00000027
     atom    3 type  1   force =     0.00000457    0.00000373    0.00000083
     atom    4 type  1   force =    -0.00000878   -0.00000304    0.00000012
     atom    5 type  1   force =     0.00000095   -0.00000823    0.00000074
     atom    6 type  1   force =    -0.00000661    0.00000548   -0.00000015
     atom    7 type  1   force =     0.00000373    0.00000457    0.00000083
     atom    8 type  1   force =    -0.00000304   -0.00000878    0.00000012
     atom    9 type  1   force =    -0.00000487   -0.00000487    0.00000124
     atom   10 type  1   force =     0.00000147    0.00000147   -0.00000038
     atom   11 type  1   force =     0.00000086    0.00000026    0.00000105
     atom   12 type  1   force =     0.00000552    0.00000791   -0.00000020
     atom   13 type  1   force =    -0.00000823    0.00000095    0.00000074
     atom   14 type  1   force =     0.00000548   -0.00000661   -0.00000015
     atom   15 type  1   force =     0.00000026    0.00000086    0.00000105
     atom   16 type  1   force =     0.00000791    0.00000552   -0.00000020
     atom   17 type  1   force =    -0.00000158   -0.00000158    0.00000086
     atom   18 type  1   force =    -0.00000200   -0.00000200   -0.00000081
     The Hubbard contrib.    to forces
     atom    1 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    2 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    3 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    4 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    5 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    6 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    7 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    8 type  1   force =     0.00000000    0.00000000    0.00000000
     atom    9 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   10 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   11 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   12 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   13 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   14 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   15 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   16 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   17 type  1   force =     0.00000000    0.00000000    0.00000000
     atom   18 type  1   force =     0.00000000    0.00000000    0.00000000
     The SCF correction term to forces
     atom    1 type  1   force =     0.00014138    0.00014138    0.00001071
     atom    2 type  1   force =    -0.00017491   -0.00017491    0.00001331
     atom    3 type  1   force =     0.00033605   -0.00046402    0.00001810
     atom    4 type  1   force =    -0.00026505   -0.00027637    0.00001529
     atom    5 type  1   force =     0.00000936    0.00034062    0.00001843
     atom    6 type  1   force =    -0.00022885    0.00041655    0.00001826
     atom    7 type  1   force =    -0.00046402    0.00033605    0.00001810
     atom    8 type  1   force =    -0.00027637   -0.00026505    0.00001529
     atom    9 type  1   force =    -0.00054853   -0.00054853    0.00001129
     atom   10 type  1   force =    -0.00011585   -0.00011585    0.00001656
     atom   11 type  1   force =    -0.00044735    0.00021357    0.00001472
     atom   12 type  1   force =    -0.00000256    0.00037292    0.00001691
     atom   13 type  1   force =     0.00034062    0.00000936    0.00001843
     atom   14 type  1   force =     0.00041655   -0.00022885    0.00001826
     atom   15 type  1   force =     0.00021357   -0.00044735    0.00001472
     atom   16 type  1   force =     0.00037292   -0.00000256    0.00001691
     atom   17 type  1   force =     0.00048990    0.00048990    0.00002146
     atom   18 type  1   force =     0.00026258    0.00026258    0.00002200

     DFT-D3 dispersion contribution to forces:
     atom    1 type  1   force =    -0.00000052   -0.00000052    0.00000002
     atom    2 type  1   force =    -0.00000012   -0.00000012    0.00000001
     atom    3 type  1   force =    -0.00000014    0.00000061   -0.00000002
     atom    4 type  1   force =    -0.00000090   -0.00000004    0.00000003
     atom    5 type  1   force =    -0.00000115    0.00000006   -0.00000004
     atom    6 type  1   force =    -0.00000084    0.00000013   -0.00000001
     atom    7 type  1   force =     0.00000061   -0.00000014   -0.00000002
     atom    8 type  1   force =    -0.00000004   -0.00000090    0.00000003
     atom    9 type  1   force =    -0.00000038   -0.00000038   -0.00000000
     atom   10 type  1   force =     0.00000054    0.00000054   -0.00000002
     atom   11 type  1   force =     0.00000038    0.00000027   -0.00000000
     atom   12 type  1   force =     0.00000153    0.00000026    0.00000003
     atom   13 type  1   force =     0.00000006   -0.00000115   -0.00000004
     atom   14 type  1   force =     0.00000013   -0.00000084   -0.00000001
     atom   15 type  1   force =     0.00000027    0.00000038   -0.00000000
     atom   16 type  1   force =     0.00000026    0.00000153    0.00000003
     atom   17 type  1   force =     0.00000097    0.00000097    0.00000001
     atom   18 type  1   force =    -0.00000066   -0.00000066    0.00000000

     Total force =     0.001338     Total SCF correction =     0.001938

     DFT-D3 dispersion Force =     0.000004
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  1.315E-03 0.000E+00
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.70
  -0.00000473  -0.00000000   0.00000000         -0.70     -0.00      0.00
  -0.00000000  -0.00000473   0.00000000         -0.00     -0.70      0.00
   0.00000000   0.00000000  -0.00000478          0.00      0.00     -0.70

     kinetic stress (kbar)   1294.90     -0.00     -0.00
                               -0.00   1294.90     -0.00
                               -0.00     -0.00   1354.88

     local   stress (kbar) -82092.75     -0.00     -0.00
                               -0.00 -82092.75     -0.00
                               -0.00     -0.00  86431.15

     nonloc. stress (kbar)    645.40      0.00      0.00
                                0.00    645.40      0.00
                                0.00      0.00    671.13

     hartree stress (kbar)  43020.91      0.00      0.00
                                0.00  43020.91      0.00
                                0.00      0.00 -39091.87

     exc-cor stress (kbar)   2993.40      0.00     -0.00
                                0.00   2993.40     -0.00
                               -0.00     -0.00   2986.27

     corecor stress (kbar)  -4284.72     -0.00      0.00
                               -0.00  -4284.72      0.00
                                0.00      0.00  -4292.80

     ewald   stress (kbar)  38423.09     -0.00      0.00
                               -0.00  38423.09      0.00
                                0.00      0.00 -48059.46

     hubbard stress (kbar)      0.00      0.00      0.00
                                0.00      0.00      0.00
                                0.00      0.00      0.00

     london  stress (kbar)      0.00      0.00      0.00
                                0.00      0.00      0.00
                                0.00      0.00      0.00

     DFT-D3  stress (kbar)     -0.93     -0.00     -0.00
                               -0.00     -0.93     -0.00
                               -0.00     -0.00     -0.01

     XDM     stress (kbar)      0.00      0.00      0.00
                                0.00      0.00      0.00
                                0.00      0.00      0.00

     dft-nl  stress (kbar)      0.00      0.00      0.00
                                0.00      0.00      0.00
                                0.00      0.00      0.00

     TS-vdW  stress (kbar)      0.00      0.00      0.00
                                0.00      0.00      0.00
                                0.00      0.00      0.00



     BFGS Geometry Optimization

     bfgs converged in   1 scf cycles and   0 bfgs steps
     (criteria: energy <  1.0E-04 Ry, force <  1.0E-03 Ry/Bohr)

     End of BFGS Geometry Optimization

     Final energy   =   -2185.5745560748 Ry
Begin final coordinates

ATOMIC_POSITIONS (angstrom)
Cu       0.916912631   0.916912631  10.000060081
Cu       2.577509652   2.577509652  10.000001334
Cu       0.916981133   4.238390361  10.000004307
Cu       2.577352058   5.898833083   9.999989986
Cu       0.916781809   7.559340713  10.000005567
Cu       2.577350131   9.219891105   9.999988605
Cu       4.238390361   0.916981133  10.000004307
Cu       5.898833083   2.577352058   9.999989986
Cu       4.238144456   4.238144456   9.999984551
Cu       5.898952426   5.898952426   9.999942873
Cu       4.238328918   7.559408733  10.000002959
Cu       5.899235404   9.219915127   9.999995467
Cu       7.559340713   0.916781809  10.000005567
Cu       9.219891105   2.577350131   9.999988605
Cu       7.559408733   4.238328918  10.000002959
Cu       9.219915127   5.899235404   9.999995467
Cu       7.559541481   7.559541481  10.000038761
Cu       9.219693789   9.219693789   9.999998618
End final coordinates



     Writing output data file grap.save/
 
     init_run     :      4.35s CPU      7.68s WALL (       1 calls)
     electrons    :     94.45s CPU     96.84s WALL (       1 calls)
     forces       :      0.51s CPU      0.54s WALL (       1 calls)
     stress       :      2.48s CPU      2.51s WALL (       1 calls)

     Called by init_run:
     wfcinit      :      3.15s CPU      4.18s WALL (       1 calls)
     wfcinit:atom :      0.01s CPU      0.01s WALL (       9 calls)
     wfcinit:wfcr :      3.10s CPU      4.12s WALL (       9 calls)
     potinit      :      0.07s CPU      0.17s WALL (       1 calls)
     hinit0       :      0.07s CPU      0.65s WALL (       1 calls)

     Called by electrons:
     c_bands      :     79.95s CPU     81.59s WALL (      12 calls)
     sum_band     :     13.43s CPU     13.83s WALL (      12 calls)
     v_of_rho     :      0.40s CPU      0.44s WALL (      12 calls)
     v_h          :      0.04s CPU      0.04s WALL (      12 calls)
     v_xc         :      0.41s CPU      0.46s WALL (      14 calls)
     newd         :      0.49s CPU      0.83s WALL (      12 calls)
     mix_rho      :      0.10s CPU      0.23s WALL (      12 calls)

     Called by c_bands:
     init_us_2    :      0.33s CPU      0.34s WALL (     243 calls)
     cegterg      :     78.69s CPU     80.30s WALL (     108 calls)

     Called by sum_band:
     sum_band:bec :      0.03s CPU      0.10s WALL (     108 calls)
     addusdens    :      0.55s CPU      0.74s WALL (      12 calls)

     Called by *egterg:
     h_psi        :     59.62s CPU     60.44s WALL (     487 calls)
     s_psi        :      1.32s CPU      1.32s WALL (     487 calls)
     g_psi        :      0.05s CPU      0.05s WALL (     370 calls)
     cdiaghg      :     15.38s CPU     17.09s WALL (     469 calls)
     cegterg:over :      2.01s CPU      2.03s WALL (     370 calls)
     cegterg:upda :      1.70s CPU      1.74s WALL (     370 calls)
     cegterg:last :      0.73s CPU      0.74s WALL (     108 calls)
     cdiaghg:chol :      1.56s CPU      2.09s WALL (     469 calls)
     cdiaghg:inve :      0.57s CPU      0.62s WALL (     469 calls)
     cdiaghg:para :      0.55s CPU      0.56s WALL (     938 calls)

     Called by h_psi:
     h_psi:pot    :     59.54s CPU     60.35s WALL (     487 calls)
     h_psi:calbec :      1.64s CPU      1.83s WALL (     487 calls)
     vloc_psi     :     56.52s CPU     57.13s WALL (     487 calls)
     add_vuspsi   :      1.37s CPU      1.39s WALL (     487 calls)

     General routines
     calbec       :      2.52s CPU      2.73s WALL (     640 calls)
     fft          :      0.61s CPU      1.01s WALL (     180 calls)
     ffts         :      0.04s CPU      0.11s WALL (      24 calls)
     fftw         :     67.01s CPU     67.71s WALL (   76686 calls)
     interpolate  :      0.06s CPU      0.13s WALL (      12 calls)
 
     Parallel routines
     fft_scatt_xy :      3.81s CPU      3.85s WALL (   76890 calls)
     fft_scatt_yz :     55.83s CPU     56.43s WALL (   76890 calls)
 
     PWSCF        :   1m44.09s CPU   1m52.62s WALL

 
   This run was terminated on:  16: 1:44  27Apr2022            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
